Timestamp,Reader,Paper,Score
1360,47,1,0.18
1361,170,6,0.77
1362,149,0,0.99
1363,37,49,0.14
1364,12,29,0.12
1365,152,4,0.85
1366,107,1,0.26
1367,107,38,0.62
1368,123,11,0.48
1369,185,56,0.46
1370,108,23,0.21
1371,142,15,0.52
1372,151,25,0.29
1373,69,16,0.99
1374,76,17,0.43
1375,15,42,0.7
1376,62,57,0.83
1377,158,31,0.4
1378,47,41,0.99
1379,104,32,0.21
1380,1,54,0.97
1381,191,45,0.98
1382,117,32,0.25
1383,68,19,1.0
1384,82,50,0.59
1385,21,47,0.48
1386,90,12,0.31
1387,23,56,0.69
1388,72,29,0.74
1389,93,57,0.97
1390,91,55,0.16
1391,152,52,0.23
1392,188,19,0.94
1393,195,53,0.57
1394,58,26,0.9
1395,132,3,0.98
1396,168,46,0.29
1397,180,2,0.5
1398,6,31,0.32
1399,142,18,0.51
1400,12,32,0.26
1401,186,17,0.67
1402,60,59,0.1
1403,74,14,0.58
1404,73,50,0.43
1405,114,29,0.04
1406,171,29,0.48
1407,74,16,0.3
1408,96,5,0.51
1409,36,12,0.36
1410,23,23,0.01
1411,38,0,0.98
1412,146,29,0.2
1413,176,18,0.46
1414,8,27,0.83
1415,175,9,0.99
1416,165,14,0.66
1417,28,2,0.49
1418,2,52,0.74
1419,5,49,0.13
1420,175,54,0.63
1421,98,29,0.88
1422,67,19,0.9
1423,122,27,0.89
1424,24,9,0.83
1425,31,51,0.99
1426,128,40,0.5
1427,69,48,0.62
1428,73,38,0.49
1429,39,33,0.88
1430,49,19,0.9
1431,42,23,0.44
1432,90,7,0.94
1433,55,48,0.96
1434,12,50,0.79
1435,63,41,0.82
1436,165,15,0.54
1437,124,30,0.93
1438,1,51,0.83
1439,68,36,0.64
1440,9,17,0.58
1441,113,13,0.96
1442,161,45,0.91
1443,2,21,0.62
1444,123,1,0.93
1445,127,50,0.74
1446,92,12,0.27
1447,44,48,0.95
1448,95,3,0.62
1449,15,22,0.85
1450,18,31,0.43
1451,31,34,0.54
1452,44,52,0.43
1453,121,46,0.38
1454,106,44,0.95
1455,139,28,0.56
1456,4,25,0.5
1457,29,2,0.62
1458,191,0,0.96
1459,44,9,0.9
1460,3,4,0.67
1461,113,32,0.02
1462,23,57,0.92
1463,121,17,0.58
1464,72,38,0.65
1465,175,37,0.53
1466,187,0,0.75
1467,112,5,0.51
1468,192,49,0.79
1469,47,17,0.44
1470,36,35,0.94
1471,132,25,0.57
1472,69,25,0.41
1473,76,19,0.98
1474,104,2,0.8
1475,133,2,0.36
1476,109,37,0.57
1477,6,44,0.82
1478,56,16,0.8
1479,188,37,0.21
1480,187,45,1.0
1481,189,3,0.83
1482,60,47,0.59
1483,179,9,0.81
1484,121,29,0.48
1485,51,55,0.99
1486,101,11,0.65
1487,34,43,0.38
1488,54,3,0.91
1489,7,8,0.41
1490,97,36,0.71
1491,133,23,0.12
1492,36,55,0.39
1493,198,14,0.71
1494,179,13,0.82
1495,179,7,0.42
1496,156,11,0.45
1497,30,50,0.56
1498,181,3,0.84
1499,37,28,0.66
1500,40,51,0.79
1501,139,12,0.52
1502,162,8,0.32
1503,109,32,0.62
1504,93,6,0.5
1505,85,25,0.48
1506,110,2,0.18
1507,52,34,0.47
1508,179,38,0.78
1509,42,11,0.61
1510,93,14,0.77
1511,146,43,0.36
1512,36,19,0.76
1513,39,37,0.72
1514,87,59,0.44
1515,101,23,0.3
1516,0,45,0.93
1517,32,58,0.46
1518,104,16,0.14
1519,30,21,0.77
1520,10,28,0.62
1521,117,59,0.74
1522,96,30,0.97
1523,52,32,0.82
1524,98,44,0.97
1525,12,35,0.93
1526,125,33,0.42
1527,17,53,0.4
1528,29,24,0.29
1529,76,37,0.68
1530,8,29,0.86
1531,56,3,0.96
1532,132,6,0.35
1533,98,12,0.62
1534,121,24,0.27
1535,175,24,0.99
1536,152,16,0.95
1537,98,56,0.23
1538,49,38,0.32
1539,99,21,0.65
1540,0,2,0.45
1541,73,13,1.0
1542,73,23,0.91
1543,178,1,0.97
1544,181,35,0.88
1545,195,59,0.98
1546,191,19,0.84
1547,35,26,0.94
1548,2,41,0.75
1549,150,52,0.56
1550,23,12,0.2
1551,122,6,0.68
1552,175,43,0.48
1553,133,30,0.99
1554,139,46,0.68
1555,51,43,0.65
1556,136,1,0.18
1557,20,13,0.96
1558,0,3,0.79
1559,188,59,0.17
1560,108,0,0.9
1561,108,13,0.96
1562,60,33,0.61
1563,67,12,0.43
1564,48,31,0.43
1565,113,39,0.27
1566,67,24,0.59
1567,80,57,0.89
1568,26,17,0.62
1569,126,21,0.67
1570,92,27,0.87
1571,49,24,0.53
1572,34,48,0.98
1573,154,43,0.26
1574,51,7,0.01
1575,116,13,0.96
1576,91,3,0.97
1577,91,15,0.52
1578,24,35,0.97
1579,140,8,0.27
1580,151,49,0.77
1581,46,16,0.49
1582,41,53,0.32
1583,91,52,0.43
1584,195,48,0.96
1585,141,26,0.68
1586,61,45,0.97
1587,198,4,0.99
1588,90,20,0.57
1589,121,21,0.76
1590,55,4,0.99
1591,15,59,0.16
1592,77,55,0.14
1593,191,37,0.66
1594,117,36,0.58
1595,100,56,0.71
1596,167,38,0.52
1597,100,52,0.54
1598,124,40,0.28
1599,8,12,0.8
1600,101,25,0.25
1601,186,6,0.73
1602,98,53,0.08
1603,101,45,0.95
1604,151,51,0.99
1605,36,30,0.91
1606,109,25,0.59
1607,23,14,0.45
1608,174,42,0.67
1609,6,16,0.61
1610,82,17,0.58
1611,12,46,0.33
1612,85,51,0.92
1613,108,10,0.99
1614,134,42,0.51
1615,33,45,0.97
1616,175,30,0.86
1617,107,41,0.57
1618,93,42,0.41
1619,138,49,0.22
1620,46,40,0.65
1621,140,10,0.94
1622,186,28,0.29
1623,84,48,0.82
1624,8,5,0.65
1625,102,37,0.37
1626,101,19,0.73
1627,175,58,0.4
1628,80,33,0.36
1629,100,10,0.95
1630,136,2,0.67
1631,165,41,0.93
1632,33,59,0.62
1633,51,59,0.78
1634,145,15,0.52
1635,3,31,0.65
1636,198,59,0.65
1637,67,22,0.83
1638,21,44,0.98
1639,46,53,0.76
1640,195,22,0.87
1641,2,19,0.89
1642,68,51,0.89
1643,16,6,0.37
1644,188,11,0.75
1645,11,14,0.73
1646,72,25,0.46
1647,85,54,0.42
1648,95,37,0.46
1649,106,3,1.0
1650,4,45,0.99
1651,3,22,0.91
1652,188,58,0.54
1653,107,16,0.97
1654,8,28,0.91
1655,121,4,0.86
1656,117,3,0.93
1657,124,2,0.55
1658,53,13,1.0
1659,189,23,0.34
1660,69,13,0.98
1661,16,26,0.99
1662,57,52,0.32
1663,116,19,0.88
1664,173,27,0.86
1665,3,8,0.79
1666,143,52,0.71
1667,71,11,0.61
1668,165,37,0.5
1669,36,22,0.88
1670,71,28,0.78
1671,26,45,0.93
1672,41,59,0.28
1673,195,23,0.63
1674,23,3,0.94
1675,124,19,0.72
1676,68,16,0.34
1677,133,31,0.68
1678,163,10,0.92
1679,37,19,0.96
1680,42,50,0.63
1681,98,20,0.59
1682,3,17,0.41
1683,88,42,0.49
1684,83,17,0.64
1685,71,35,0.79
1686,7,38,0.73
1687,36,42,0.81
1688,67,3,0.85
1689,27,4,0.88
1690,1,55,0.34
1691,153,0,1.0
1692,101,20,0.61
1693,124,21,0.7
1694,11,52,0.33
1695,35,55,0.3
1696,93,8,0.06
1697,21,45,0.89
1698,177,18,0.71
1699,134,35,0.88
1700,158,42,0.53
1701,181,52,0.39
1702,124,53,0.34
1703,98,3,0.99
1704,49,3,0.92
1705,101,26,0.88
1706,117,56,0.68
1707,7,3,0.91
1708,171,30,0.91
1709,185,29,0.6
1710,144,38,0.82
1711,174,22,0.88
1712,149,41,0.97
1713,61,34,0.39
1714,34,38,0.65
1715,71,39,0.28
1716,131,47,0.02
1717,113,50,0.61
1718,90,59,0.32
1719,134,49,0.02
1720,142,38,0.75
1721,24,40,0.13
1722,127,22,0.96
1723,134,33,0.82
1724,196,50,0.37
1725,49,36,0.44
1726,93,4,0.95
1727,165,56,0.57
1728,78,8,0.54
1729,191,50,0.47
1730,6,54,0.44
1731,47,0,0.92
1732,77,37,0.48
1733,91,48,0.81
1734,99,51,0.85
1735,18,20,0.57
1736,44,53,0.44
1737,76,3,0.93
1738,186,36,0.67
1739,72,13,0.88
1740,96,34,0.42
1741,76,38,0.66
1742,143,11,0.52
1743,10,20,0.45
1744,18,40,0.49
1745,67,59,0.36
1746,51,56,0.34
1747,69,35,0.98
1748,55,9,0.88
1749,69,4,0.99
1750,115,9,0.73
1751,161,30,0.91
1752,61,17,0.54
1753,189,18,0.59
1754,143,1,0.18
1755,1,17,0.58
1756,135,12,0.53
1757,134,54,0.35
1758,151,42,0.6
1759,164,51,1.0
1760,194,33,0.72
1761,73,5,0.59
1762,101,38,0.45
1763,63,7,0.13
1764,152,9,1.0
1765,51,5,0.73
1766,142,22,1.0
1767,2,5,0.29
1768,53,52,0.49
1769,82,32,0.41
1770,7,16,0.56
1771,173,28,0.47
1772,163,58,0.37
1773,71,15,0.69
1774,69,10,0.97
1775,34,6,0.22
1776,53,32,0.52
1777,96,54,0.62
1778,30,4,0.91
1779,193,37,0.2
1780,192,1,0.69
1781,15,44,0.96
1782,11,33,0.89
1783,158,47,0.44
1784,162,6,0.45
1785,127,5,0.61
1786,170,53,0.4
1787,37,20,0.4
1788,87,17,0.51
1789,199,18,0.69
1790,41,35,0.89
1791,51,0,0.96
1792,23,44,0.89
1793,158,13,0.9
1794,140,46,0.47
1795,184,16,0.74
1796,146,6,0.43
1797,159,4,0.71
1798,163,28,0.62
1799,3,10,0.94
1800,119,56,0.4
1801,39,53,0.51
1802,139,22,0.96
1803,37,44,0.98
1804,114,16,0.73
1805,39,46,0.4
1806,85,1,0.07
1807,122,24,0.25
1808,84,34,0.58
1809,82,16,0.9
1810,15,36,0.63
1811,176,23,0.42
1812,114,6,0.69
1813,24,45,0.99
1814,30,51,0.94
1815,118,10,0.85
1816,100,43,0.51
1817,4,38,0.5
1818,167,19,0.75
1819,117,47,0.97
1820,130,18,0.62
1821,186,43,0.56
1822,71,36,0.62
1823,107,56,0.47
1824,118,4,0.94
1825,46,35,0.81
1826,64,31,0.36
1827,15,16,0.03
1828,142,6,0.55
1829,134,56,0.53
1830,109,39,0.43
1831,151,12,0.2
1832,98,1,0.09
1833,171,18,0.49
1834,1,48,0.88
1835,187,55,0.22
1836,87,37,0.78
1837,60,25,0.35
1838,36,21,0.42
1839,175,11,0.66
1840,61,57,0.75
1841,6,2,0.85
1842,28,30,0.95
1843,188,46,0.7
1844,6,10,0.91
1845,99,55,0.27
1846,115,13,0.92
1847,0,8,0.6
1848,152,20,0.68
1849,60,49,0.09
1850,100,15,0.6
1851,74,30,0.84
1852,122,41,0.89
1853,51,6,0.56
1854,84,42,0.62
1855,87,48,0.54
1856,104,8,0.22
1857,84,2,0.47
1858,142,7,0.3
1859,41,47,0.2
1860,179,8,0.15
1861,93,40,0.44
1862,30,39,0.31
1863,3,9,0.66
1864,160,0,0.95
1865,72,2,0.48
1866,100,48,0.97
1867,13,20,0.69
1868,77,45,0.88
1869,68,56,0.71
1870,165,59,0.84
1871,169,31,0.54
1872,126,18,0.55
1873,122,10,0.94
1874,133,52,0.45
1875,186,9,0.88
1876,139,53,0.24
1877,33,39,0.47
1878,60,53,0.74
1879,71,25,0.58
1880,186,15,0.6
1881,77,36,0.51
1882,33,29,0.24
1883,46,18,0.67
1884,143,3,0.75
1885,182,45,0.96
1886,148,31,0.4
1887,176,43,0.5
1888,108,32,0.15
1889,93,36,0.63
1890,3,1,0.3
1891,50,4,0.78
1892,135,24,0.59
1893,82,51,0.98
1894,107,18,0.38
1895,4,5,0.41
1896,20,24,0.98
1897,189,38,0.64
1898,7,58,0.61
1899,107,15,0.61
1900,90,37,0.41
1901,93,54,0.6
1902,94,45,0.95
1903,103,32,0.85
1904,2,3,1.0
1905,74,41,0.82
1906,116,53,0.72
1907,31,46,0.47
1908,69,26,0.99
1909,181,50,0.3
1910,159,28,0.41
1911,45,7,0.21
1912,61,51,0.89
1913,39,12,0.68
1914,24,15,0.36
1915,156,30,0.85
1916,117,21,0.48
1917,33,47,0.11
1918,101,31,0.34
1919,35,47,0.9
1920,35,48,0.94
1921,68,57,0.93
1922,170,23,0.68
1923,107,35,0.96
1924,143,9,0.95
1925,87,39,0.57
1926,118,1,0.17
1927,30,14,0.48
1928,130,57,0.8
1929,123,48,0.99
1930,77,59,0.63
1931,61,43,0.57
1932,188,40,0.23
1933,158,38,0.46
1934,192,13,0.78
1935,141,49,0.16
1936,71,24,0.53
1937,19,35,0.91
1938,32,35,0.88
1939,33,55,0.06
1940,113,57,0.98
1941,114,25,0.49
1942,4,16,0.02
1943,100,11,0.45
1944,19,56,0.78
1945,104,31,0.58
1946,109,45,0.99
1947,15,12,0.74
1948,99,57,0.87
1949,60,10,0.92
1950,97,6,0.47
1951,16,4,0.99
1952,175,59,0.68
1953,7,5,0.63
1954,16,52,0.47
1955,85,19,0.95
1956,134,45,0.99
1957,67,39,0.71
1958,99,13,0.98
1959,77,10,1.0
1960,158,48,0.73
1961,82,23,0.41
1962,99,47,0.57
1963,139,3,0.86
1964,24,24,0.2
1965,187,25,0.57
1966,36,5,0.52
1967,130,28,0.51
1968,165,51,0.89
1969,156,15,0.69
1970,183,44,0.95
1971,150,35,0.99
1972,158,56,0.11
1973,132,18,0.59
1974,93,22,0.93
1975,191,57,0.86
1976,133,33,0.3
1977,20,29,0.13
1978,97,23,0.76
1979,160,11,0.38
1980,51,11,0.71
1981,124,36,0.6
1982,55,7,0.33
1983,197,19,0.87
1984,93,43,0.33
1985,189,52,0.64
1986,168,28,0.67
1987,149,40,0.41
1988,22,45,0.91
1989,69,43,0.43
1990,166,6,0.76
1991,165,52,0.13
1992,76,1,0.94
1993,142,9,0.99
1994,126,24,0.31
1995,114,48,0.88
1996,175,8,0.56
1997,56,1,0.16
1998,121,7,0.06
1999,195,58,0.65
