0.946921996044763,0.5195496308192851,0.0,0.0,0.0,0.0,0.5766058673699901,0.8654810281585481,0.0,0.7374534594433824,0.0,0.0,0.0,0.0,0.0,0.9063546011329043,0.0,0.608609864271545,0.6995140015868024,0.0,0.6574054158234872,0.0,0.0,0.0,0.0,0.6311693615032907,0.0,0.0,0.0,0.6603204758320314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.694258821140078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8503838384580771,0.0,0.0,0.0,0.0,0.8518724929117667,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6483128376707817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6916776170922372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.659815252650725,0.0,0.0,0.0,0.0,0.0,0.0,0.8458331583709564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6684987639373741,0.0,0.0,0.0,0.0,0.6863955643186973,0.0,0.0
0.0,0.0,0.0,0.824444728570105,0.0,0.0,0.8963785328492133,0.0,0.0,0.8947891923719228,0.0,0.0,0.0,0.0,0.6595234174169082,0.0,0.0,0.0,0.0,0.8697651747555404,0.0,0.0,0.0,0.0,0.9204390744853456,0.0,0.0,0.8307214526724975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5998634549814097,0.0,0.47442166621698967,0.6802209925654543,0.0,0.0,0.0,0.7712622617729219,0.0,0.8308182709842886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4466320463610237,0.5098186084551362
0.0,0.0,0.0,0.0,0.6826497532570126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6451418546975977,0.0,0.0,0.0,0.8276394338671869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5614558712179134,0.0,0.0,0.0,0.0,0.0,0.5940198725527281,0.0,0.0,0.5102111990755109,0.0,0.4160437866568395,0.0,0.0,0.0,0.0,0.9833327681704788
0.7930766458229712,0.0,0.0,0.0,0.0,0.5585633288229757,0.715856711403416,0.4632548521083014,0.0,0.8548472733919467,0.0,0.636425021616369,0.0,0.0,0.7068715242637438,0.0,0.4633527436406206,0.0,0.0,0.0,0.0,0.0,0.8996681366810184,0.0,0.595438435919511,0.0,0.0,0.0,0.0,0.0,0.0,0.6474743446628175,0.6884010669516456,0.0,0.0,0.0,0.0,0.0,0.0,0.5971866268408864,0.0,0.0,0.0,0.5848844102069408,0.0,0.0,0.7037735948494337,0.0,0.0,0.0,0.0,0.0,0.7548328519378033,0.0,0.0,0.3032277269922167,0.5506206965645006,0.702766519249617,0.0,0.5103856585197478
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4108532482675705,0.0,0.9315185864224893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.7011876493647478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7181422852209488,0.0,0.0,0.0,0.0,0.0,0.8697651747555404,0.0,0.0,0.0,0.0,0.0,0.0,0.8635150518201673,0.0,0.0,0.0,0.9860448321580564,0.7436298333871703,0.7829887213141378,0.0,0.0,0.6651984550489694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6080849961841821,0.7611356142163951,0.5940198725527281,0.0,0.5729344361874411,0.8589572068092494,0.0,0.0,0.0,0.0,0.7584472271345487,0.0,0.0
0.0,0.0,0.6547513597181771,0.8557098294171632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8389897416701009,0.641155380799743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9110734825915069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.617274388899702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.6694114023560931,0.0,0.0,0.8213812825745335,0.0,0.8237351026388059,0.0,0.0,0.5599047146955809,0.0,0.0,0.0,0.0,0.7921870111240917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7410478909223197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.4991681347539024,0.0,0.7338803777869357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7149902821463406,0.48813114741962405,0.0,0.0,0.0,0.0,0.0,0.668437762700664,0.6449864263748064,0.0,0.0,0.0,0.0,0.4135490695957523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6280720042939056,0.0,0.561526952258382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7699047910011572,0.0,0.7288522421116055,0.712972134114928,0.0,0.0,0.0,0.0,0.0,0.0,0.7474452378484782,0.40023154185707555
0.0,0.0,0.7013419620762777,0.0,0.8288602299517585,0.0,0.6136548284946239,0.0,0.0,0.0,0.0,0.6650570721650364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6792101857553343,0.0,0.0,0.0,0.0,0.0,0.0,0.4188447828641846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7927711284491923,0.0,0.0,0.0,0.5642327805914621,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6896515831314391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.893361081586747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7315003268128675,0.0,0.589719079178726,0.0,0.0,0.0,0.8371432176747153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.595622569116545,0.9511635812682915,0.0,0.0,0.7373307385743106,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.8615068713864261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7049471322020766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.34489127409710474,0.4077134338991366,0.0,0.0,0.0,0.0,0.0,0.0,0.682085995838887,0.9128169553923375,0.7506272570895974,0.4052867412381175,0.0,0.0,0.0,0.0,0.5795077151070883,0.0,0.0,0.5726489137805751,0.0,0.0,0.0,0.0,0.5950753649058755,0.0,0.0,0.48417512058064494,0.0,0.0,0.7895853197352667,0.0,0.7628161919217313,0.0,0.0,0.0,0.0,0.0,0.602833301491456,0.0,0.7289323544746535,0.0,0.0,0.0,0.0,0.0,0.6344902597522843,0.688461567706681,0.4478950608062783,0.0,0.0,0.0,0.4630340399252476,0.0,0.3032277269922167,0.0,0.0,0.0,0.3364656778908426
0.0,0.0,0.0,0.7745678520556041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769378582205515,0.7166418604621068,0.0,0.0,0.8420844903181485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7089850450482416,0.0,0.0,0.0,0.0,0.6363262264118799,0.0,0.0,0.0,0.6961563677000302,0.0,0.7147325069916757,0.6425785637256386,0.0,0.8184957157414152,0.0,0.0,0.8200416831748563,0.0,0.6708610593092932,0.0,0.0,0.6232484129347633,0.6371608373934649,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37505501952609377,0.0,0.0,0.0,0.6787738517095185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.455871976251919,0.7254418474366904,0.7350570878292896,0.0,0.4317517224635634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.583441352739013,0.0,0.0,0.0,0.0,0.0,0.0,0.7727286689416993,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.7368221294532565,0.5900056661546633,0.0,0.0,0.8060905281656887,0.0,0.0,0.0,0.0,0.0,0.4727521666634851,0.0,0.0,0.9165667350126168,0.0,0.0,0.8266031061493353,0.0,0.0,0.0,0.6859488241071982,0.0,0.0,0.6197135016056678,0.0,0.0,0.0,0.0,0.0,0.5020964696867445,0.0,0.0,0.0,0.0,0.5000950247925329,0.7233732992834112,0.0,0.0,0.0,0.0,0.3981279896094415,0.0,0.688461567706681,0.0,0.0,0.7399711473596418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4033136188430888,0.0,0.0,0.0,0.0,0.364449298818727,0.8118984871433044,0.0,0.5690409969276775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48658265493270236,0.0,0.0,0.0,0.6361525102538994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7036670199027076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7711223125891499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769378582205515,0.0,0.0,0.8682007241784779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7827841499887085,0.0,0.0,0.802059739635475,0.0,0.0,0.48937547213781285,0.0,0.33463612873104187,0.0,0.0,0.0,0.78478815122577,0.0,0.0,0.0,0.0,0.591571595436285,0.0,0.8697651747555404,0.0,0.0,0.717274838044186,0.0,0.7424540024214153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5392846718462438,0.8002376806372673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.412479671740716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5712997458766653,0.5754086710531419
0.0,0.0,0.5766837782266696,0.0,0.0,0.7263828684825229,0.7012315419166233,0.0,0.609219906865748,0.0,0.0,0.0,0.0,0.0,0.0,0.757575866034387,0.5550390154653451,0.0,0.8985513171974319,0.6580042256014631,0.0,0.0,0.531029300272457,0.0,0.3470605381287264,0.0,0.45353120758852883,0.0,0.0,0.0,0.8262336433325003,0.0,0.0,0.0,0.0,0.8661795026970718,0.8002733234127557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7328342414019822,0.0,0.0,0.0,0.3403181553825383,0.0,0.8200416831748563,0.0,0.0,0.0,0.5822579748606,0.5900509279876032,0.7801188000783414,0.0,0.0
0.0,0.41761916003862665,0.0,0.0,0.6694114023560931,0.0,0.0,0.0,0.0,0.0,0.7599981598673426,0.0,0.6445901804214997,0.7561890663229621,0.0,0.5430870315596443,0.3276833169986405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6775655723932232,0.6816105232261147,0.8539014941394316,0.6624726769993163,0.0,0.0,0.0,0.0,0.0,0.0,0.6804814958385086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.781644676935137,0.8053573801567615,0.7380411149956054,0.9525667111453083,0.0,0.47755975920281457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7720926540100679,0.7385659890546215,0.0,0.6842117744703882
0.7493662542595828,0.0,0.0,0.0,0.7565070413909984,0.0,0.0,0.6867982219314818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8596142287921464,0.0,0.9487267039003513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3043530394143824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45939051655023355,0.0,0.0,0.0,0.0,0.0,0.0,0.6503574441067383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.8291774409711179,0.6848987132806899,0.0,0.0,0.9563577473688784,0.4682960587037043,0.0,0.0,0.8205932974868059,0.0,0.7561890663229621,0.9230305041756088,0.7193410241432185,0.0,0.0,0.0,0.6637874328738661,0.0,0.0,0.8583437865921202,0.0,0.9204390744853456,0.7430252154512234,0.0,0.0,0.5039402190985524,0.0,0.0,0.0,0.5723247669982197,0.0,0.0,0.703507292672479,0.8589654462885579,0.0,0.0,0.5333723257197697,0.0,0.0,0.0,0.0,0.0,0.5773624987856074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6712778656010134,0.7727286689416993,0.0,0.0
0.0,0.0,0.7746039565929507,0.6986370073701416,0.0,0.0,0.0,0.5900056661546633,0.0,0.0,0.0,0.0,0.0,0.7986142293518954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7676985576753563,0.0,0.0,0.0,0.4384110229545298,0.0,0.0,0.3388692299727134,0.0,0.8137482778453471,0.0,0.6835995343565147,0.0,0.768121982374623,0.0,0.9004762127068187,0.8467757576274078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.321026613848464,0.0,0.0,0.0,0.0,0.47111229605601446
0.0,0.0,0.0,0.0,0.9036214707926865,0.7657643608247191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7181422852209488,0.0,0.0,0.0,0.0,0.0,0.6580042256014631,0.0,0.8420844903181485,0.0,0.30283815547741655,0.0,0.0,0.7147424691259696,0.0,0.0,0.0,0.7546538227126888,0.0,0.0,0.0,0.0,0.6965332398736281,0.0,0.0,0.6740665943139221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7611356142163951,0.0,0.6443612881137705,0.0,0.0,0.0,0.0,0.55785567918107,0.0,0.0,0.7063742311809329,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9230305041756088,0.0,0.5121575277222683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.717501764093113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7131923752829726,0.0,0.7233732992834112,0.7926159924769502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5221606609016453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3948420932396337,0.0
0.0,0.2725610384684398,0.0,0.7979612578567563,0.0,0.0,0.8246791271568568,0.0,0.4640047399370165,0.0,0.8338648644414386,0.5441346305175812,0.0,0.0,0.7468682226338639,0.0,0.40669592767118934,0.5960368354100359,0.0,0.6886142108148561,0.0,0.0,0.0,0.0,0.6307711537965264,0.0,0.0,0.0,0.0,0.268301852442568,0.9860448321580564,0.0,0.0,0.0,0.0,0.0,0.0,0.5777081175419629,0.7474778919423595,0.0,0.0,0.0,0.0,0.0,0.5394413712234234,0.7733338521806701,0.0,0.0,0.7410478909223197,0.0,0.3970728844977168,0.0,0.9005360894040012,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5073448658645536,0.0,0.7040255361233648,0.0,0.0,0.7364781387048335,0.7900578729446158,0.0,0.0,0.81782909577669,0.0,0.0,0.0,0.0,0.9918463016330755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7475245731056366,0.0,0.8053004224493462,0.6998179641294064,0.8527941373108817,0.0,0.8334425432345439,0.5758479232195386,0.0,0.0,0.0,0.0,0.9071428116258866,0.0,0.0,0.0,0.0,0.6443612881137705,0.0,0.0,0.8220461921705539,0.0,0.39625468981733114,0.6967810059442604,0.7323206060956287,0.9384865227335356,0.7004633521868469
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7045496339315428,0.0,0.7710914664479753,0.9116074941335958,0.0,0.0,0.0,0.7331094994739931,0.0,0.0,0.0,0.0,0.5231655957178869,0.0,0.0,0.9223170709992813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7131923752829726,0.0,0.0,0.0,0.0,0.0,0.0,0.9119654436688217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7110749778045264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7252426517225921,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4420172283890025,0.0,0.0,0.0,0.0,0.0,0.559836574457292,0.9315185864224893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6885648166573346,0.6289487271134073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9086340212169302,0.0,0.0
0.0,0.0,0.5408667117453229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5780305204830267,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8503366553462793,0.8896063185383434,0.0,0.0,0.5926619299801933,0.0,0.3983275623381518,0.8851686526007012,0.7770467206843016,0.0,0.616110629077754,0.48527938821329597,0.0,0.8818248649593777,0.662850093977098,0.0,0.0,0.0,0.5924766187959369,0.0,0.0,0.0,0.7491891052543229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9628847394289839,0.0,0.0,0.688461567706681,0.40433242166280103,0.8169122980429777,0.7599687432740037,0.0,0.4819918511461422,0.5539112858433681,0.0,0.7206109493129242,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7836351191748956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24159368665741132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.7534165934545626,0.0,0.0,0.0,0.0,0.0,0.0,0.7334117143576029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7770467206843016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6754845211789953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7832239094741313,0.0,0.0,0.9071428116258866,0.0,0.0,0.7299188914340339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6807168053965655,0.0,0.0,0.0
0.0,0.4161913350712536,0.0,0.0,0.0,0.7258947914757043,0.0,0.0,0.0,0.7787971836566097,0.7399983014150453,0.0,0.0,0.0,0.7468682226338639,0.0,0.29431573791245036,0.7228470428545608,0.62544448309713,0.7412315519495183,0.0,0.5817449244801938,0.0,0.0,0.0,0.8157068636489416,0.7328448785436663,0.7794207022739679,0.5141241864138613,0.0,0.0,0.0,0.0,0.7628161919217313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8170309631367785,0.0,0.0,0.0,0.0,0.0,0.0,0.7049471322020766,0.0,0.6941877919246789,0.9511635812682915,0.0,0.0,0.7153864741406641,0.0,0.0,0.0,0.0,0.0
0.0,0.5518565438992942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6653214643244199,0.0,0.0,0.0,0.517683764638881,0.0,0.6000831121308563,0.0,0.0,0.0,0.0,0.0,0.37065485921635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5640011287138216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3696898233329996,0.0,0.0,0.0,0.0,0.0,0.0,0.6701978460819618,0.0,0.711579753925737,0.0,0.6729509062748302,0.0,0.4212623148627015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5587634375920623,0.0,0.0,0.47242968810787644,0.58314581079486,0.7311903766681275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4059092618090894,0.46631482699806703,0.0,0.0,0.6256913967206321,0.0,0.0,0.47512706258330206,0.0,0.0,0.0,0.683333303587417
0.0,0.0,0.0,0.0,0.7779891424002758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.711888690648353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.6116658959303826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36776412361908717
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19881048046375527,0.0,0.0,0.0,0.656760673737198,0.5921812414162119,0.8284081255406628,0.7635168012575504,0.0,0.0,0.0,0.8276394338671869,0.7225813457850123,0.9487267039003513,0.6463579609238728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.859268861688313,0.0,0.0,0.0,0.7267058288115642,0.0,0.0,0.6972301765201037,0.768121982374623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5306623852525145
0.0,0.0,0.0,0.7157120239496153,0.0,0.0,0.0,0.5853861480670013,0.0,0.0,0.0,0.0,0.0,0.801395439678569,0.0,0.6979560640055449,0.0,0.5133648577687164,0.8575505870760567,0.0,0.0,0.5255922726157161,0.8996681366810184,0.0,0.0,0.0,0.7147424691259696,0.0,0.0,0.4665041510367467,0.0,0.0,0.0,0.882765870219074,0.0,0.0,0.0,0.0,0.0,0.0,0.6393131333652117,0.8714607781673425,0.0,0.0,0.0,0.6816015977313102,0.0,0.0,0.7120003381873148,0.0,0.6345945996459502,0.0,0.7173463789175012,0.0,0.0,0.41305162103676696,0.0,0.7801188000783414,0.0,0.5306623852525145
0.0,0.0,0.0,0.0,0.6848987132806899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5457796351408031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6662757741482521,0.893488153641529,0.0,0.0,0.0,0.0,0.36984613380788267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.408472330117028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9328553831825135,0.6102029266962428,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.7367723021941557,0.0,0.8559951096160913,0.0,0.3733349529533224,0.0,0.0,0.6716507422068045,0.0,0.801395439678569,0.5709595628468814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8583437865921202,0.8386474745839696,0.0,0.0,0.0,0.670371077444182,0.0,0.0,0.0,0.810987666198499,0.28090758933439375,0.0,0.0,0.0,0.8271105979517956,0.0,0.83803523549202,0.49231763236825254,0.8265208491984654,0.0,0.596257351055997,0.6157096838186517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6853650672637935,0.3039336241653623,0.0,0.702766519249617,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7522550856884155,0.0,0.0,0.0,0.0,0.0,0.0,0.6392966170259127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
